Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3960: loss 1.2365, time 191.86ms, mfu 3.22%
iter 3970: loss 1.2419, time 193.69ms, mfu 3.22%
iter 3980: loss 1.2148, time 190.70ms, mfu 3.23%
iter 3990: loss 1.2949, time 191.26ms, mfu 3.23%
step 4000: train loss 1.1780, val loss 1.3287
saving checkpoint to out-tt30k
iter 4000: loss 1.2210, time 21186.94ms, mfu 2.91%
iter 4010: loss 1.2364, time 196.29ms, mfu 2.94%
iter 4020: loss 1.1733, time 191.69ms, mfu 2.98%
iter 4030: loss 1.2757, time 193.93ms, mfu 3.00%
iter 4040: loss 1.2361, time 193.41ms, mfu 3.03%
iter 4050: loss 1.2612, time 193.21ms, mfu 3.05%
iter 4060: loss 1.2230, time 193.20ms, mfu 3.07%
iter 4070: loss 1.2277, time 193.22ms, mfu 3.09%
iter 4080: loss 1.2374, time 195.15ms, mfu 3.10%
iter 4090: loss 1.2472, time 192.80ms, mfu 3.12%
iter 4100: loss 1.2225, time 195.41ms, mfu 3.12%
iter 4110: loss 1.1971, time 194.09ms, mfu 3.14%
iter 4120: loss 1.2258, time 191.37ms, mfu 3.15%
iter 4130: loss 1.2188, time 189.29ms, mfu 3.17%
iter 4140: loss 1.2330, time 193.32ms, mfu 3.17%
iter 4150: loss 1.2176, time 192.97ms, mfu 3.18%
iter 4160: loss 1.2093, time 191.97ms, mfu 3.19%
iter 4170: loss 1.2130, time 192.52ms, mfu 3.20%
iter 4180: loss 1.1932, time 186.40ms, mfu 3.22%
iter 4190: loss 1.2359, time 191.19ms, mfu 3.22%
iter 4200: loss 1.2080, time 190.14ms, mfu 3.23%
iter 4210: loss 1.2819, time 192.50ms, mfu 3.23%
iter 4220: loss 1.2501, time 192.61ms, mfu 3.24%
iter 4230: loss 1.2386, time 192.43ms, mfu 3.24%
iter 4240: loss 1.2675, time 188.27ms, mfu 3.25%
step 4250: train loss 1.1618, val loss 1.3324
iter 4250: loss 1.2593, time 19616.40ms, mfu 2.93%
iter 4260: loss 1.2500, time 193.92ms, mfu 2.96%
iter 4270: loss 1.2389, time 195.28ms, mfu 2.98%
iter 4280: loss 1.2361, time 192.94ms, mfu 3.01%
iter 4290: loss 1.1932, time 192.71ms, mfu 3.03%
iter 4300: loss 1.2249, time 196.44ms, mfu 3.05%
iter 4310: loss 1.2162, time 195.80ms, mfu 3.07%
iter 4320: loss 1.2084, time 194.83ms, mfu 3.08%
iter 4330: loss 1.2072, time 191.52ms, mfu 3.10%
iter 4340: loss 1.2175, time 193.75ms, mfu 3.12%
iter 4350: loss 1.2655, time 194.51ms, mfu 3.13%
iter 4360: loss 1.2222, time 192.82ms, mfu 3.14%
iter 4370: loss 1.2137, time 190.22ms, mfu 3.16%
iter 4380: loss 1.1678, time 192.20ms, mfu 3.17%
iter 4390: loss 1.2149, time 193.84ms, mfu 3.17%
iter 4400: loss 1.1957, time 192.12ms, mfu 3.18%
iter 4410: loss 1.2795, time 189.68ms, mfu 3.20%
iter 4420: loss 1.2040, time 191.52ms, mfu 3.20%
iter 4430: loss 1.2009, time 191.60ms, mfu 3.21%
iter 4440: loss 1.2181, time 189.51ms, mfu 3.22%
iter 4450: loss 1.1701, time 194.39ms, mfu 3.22%
iter 4460: loss 1.2070, time 194.39ms, mfu 3.22%
iter 4470: loss 1.2386, time 192.50ms, mfu 3.23%
iter 4480: loss 1.2039, time 188.52ms, mfu 3.24%
iter 4490: loss 1.2084, time 192.62ms, mfu 3.24%
step 4500: train loss 1.1453, val loss 1.3351
iter 4500: loss 1.2131, time 19656.35ms, mfu 2.92%
iter 4510: loss 1.2236, time 197.15ms, mfu 2.94%
iter 4520: loss 1.2030, time 191.87ms, mfu 2.98%
iter 4530: loss 1.1952, time 195.02ms, mfu 3.00%
iter 4540: loss 1.1547, time 192.77ms, mfu 3.03%
iter 4550: loss 1.2259, time 193.91ms, mfu 3.05%
iter 4560: loss 1.2105, time 191.11ms, mfu 3.07%
iter 4570: loss 1.2146, time 195.60ms, mfu 3.09%
iter 4580: loss 1.1515, time 187.92ms, mfu 3.11%
iter 4590: loss 1.1688, time 192.72ms, mfu 3.13%
iter 4600: loss 1.2145, time 191.04ms, mfu 3.14%
iter 4610: loss 1.1967, time 192.99ms, mfu 3.15%
iter 4620: loss 1.1821, time 195.75ms, mfu 3.16%
iter 4630: loss 1.2580, time 190.91ms, mfu 3.17%
iter 4640: loss 1.2134, time 189.30ms, mfu 3.19%
iter 4650: loss 1.1928, time 193.04ms, mfu 3.19%
iter 4660: loss 1.1590, time 192.22ms, mfu 3.20%
iter 4670: loss 1.2133, time 192.20ms, mfu 3.21%
iter 4680: loss 1.1999, time 193.37ms, mfu 3.21%
iter 4690: loss 1.2102, time 190.64ms, mfu 3.22%
iter 4700: loss 1.1857, time 192.23ms, mfu 3.22%
iter 4710: loss 1.1820, time 191.56ms, mfu 3.23%
iter 4720: loss 1.2118, time 189.25ms, mfu 3.24%
iter 4730: loss 1.2515, time 194.08ms, mfu 3.24%
iter 4740: loss 1.1485, time 191.23ms, mfu 3.24%
step 4750: train loss 1.1305, val loss 1.3197
saving checkpoint to out-tt30k
iter 4750: loss 1.2260, time 21116.57ms, mfu 2.92%
iter 4760: loss 1.1954, time 195.49ms, mfu 2.95%
iter 4770: loss 1.2092, time 195.96ms, mfu 2.97%
iter 4780: loss 1.2125, time 192.41ms, mfu 3.00%
iter 4790: loss 1.2120, time 193.44ms, mfu 3.03%
iter 4800: loss 1.1876, time 190.25ms, mfu 3.05%
iter 4810: loss 1.2095, time 194.63ms, mfu 3.07%
iter 4820: loss 1.2134, time 189.44ms, mfu 3.10%
iter 4830: loss 1.2308, time 194.50ms, mfu 3.11%
iter 4840: loss 1.1696, time 190.95ms, mfu 3.13%
iter 4850: loss 1.1601, time 192.61ms, mfu 3.14%
iter 4860: loss 1.1738, time 191.87ms, mfu 3.15%
iter 4870: loss 1.2287, time 194.96ms, mfu 3.16%
iter 4880: loss 1.1670, time 196.28ms, mfu 3.16%
iter 4890: loss 1.1871, time 189.85ms, mfu 3.18%
iter 4900: loss 1.1916, time 191.45ms, mfu 3.19%
iter 4910: loss 1.1825, time 191.65ms, mfu 3.20%
iter 4920: loss 1.1823, time 192.11ms, mfu 3.20%
iter 4930: loss 1.2164, time 189.21ms, mfu 3.22%
iter 4940: loss 1.1750, time 190.73ms, mfu 3.22%
iter 4950: loss 1.2223, time 195.36ms, mfu 3.22%
iter 4960: loss 1.2513, time 194.57ms, mfu 3.22%
iter 4970: loss 1.1968, time 194.69ms, mfu 3.22%
iter 4980: loss 1.1507, time 195.62ms, mfu 3.22%
iter 4990: loss 1.2046, time 188.93ms, mfu 3.23%
step 5000: train loss 1.1130, val loss 1.3142
saving checkpoint to out-tt30k
iter 5000: loss 1.1579, time 21145.87ms, mfu 2.91%
iter 5010: loss 1.2007, time 193.62ms, mfu 2.94%
iter 5020: loss 1.2015, time 192.42ms, mfu 2.98%
iter 5030: loss 1.1612, time 188.75ms, mfu 3.01%
iter 5040: loss 1.1800, time 194.78ms, mfu 3.03%
iter 5050: loss 1.1957, time 195.23ms, mfu 3.05%
iter 5060: loss 1.2067, time 192.62ms, mfu 3.07%
iter 5070: loss 1.1958, time 193.79ms, mfu 3.09%
iter 5080: loss 1.2022, time 193.94ms, mfu 3.10%
iter 5090: loss 1.1908, time 192.01ms, mfu 3.12%
iter 5100: loss 1.1501, time 192.63ms, mfu 3.13%
iter 5110: loss 1.2050, time 193.04ms, mfu 3.15%
iter 5120: loss 1.1565, time 193.99ms, mfu 3.15%
iter 5130: loss 1.1658, time 195.54ms, mfu 3.16%
iter 5140: loss 1.1836, time 192.76ms, mfu 3.17%
iter 5150: loss 1.1504, time 192.09ms, mfu 3.18%
iter 5160: loss 1.1669, time 192.42ms, mfu 3.19%
iter 5170: loss 1.2308, time 191.27ms, mfu 3.20%
iter 5180: loss 1.1960, time 196.63ms, mfu 3.20%
iter 5190: loss 1.1704, time 192.56ms, mfu 3.20%
iter 5200: loss 1.2143, time 193.26ms, mfu 3.21%
iter 5210: loss 1.1719, time 189.15ms, mfu 3.22%
iter 5220: loss 1.1866, time 195.61ms, mfu 3.22%
iter 5230: loss 1.1373, time 189.00ms, mfu 3.23%
iter 5240: loss 1.2018, time 194.02ms, mfu 3.23%
step 5250: train loss 1.0988, val loss 1.3204
iter 5250: loss 1.2039, time 19621.22ms, mfu 2.91%
iter 5260: loss 1.1624, time 192.07ms, mfu 2.94%
iter 5270: loss 1.1827, time 192.96ms, mfu 2.98%
iter 5280: loss 1.2004, time 188.89ms, mfu 3.01%
iter 5290: loss 1.1622, time 191.95ms, mfu 3.04%
iter 5300: loss 1.1962, time 195.94ms, mfu 3.05%
iter 5310: loss 1.1650, time 193.66ms, mfu 3.07%
iter 5320: loss 1.1956, time 192.97ms, mfu 3.09%
iter 5330: loss 1.1891, time 189.51ms, mfu 3.11%
iter 5340: loss 1.1511, time 192.39ms, mfu 3.13%
iter 5350: loss 1.1833, time 192.37ms, mfu 3.14%
iter 5360: loss 1.1789, time 190.22ms, mfu 3.16%
iter 5370: loss 1.1816, time 192.08ms, mfu 3.17%
iter 5380: loss 1.1615, time 194.54ms, mfu 3.17%
iter 5390: loss 1.1608, time 194.36ms, mfu 3.18%
iter 5400: loss 1.2112, time 189.21ms, mfu 3.19%
iter 5410: loss 1.1285, time 192.35ms, mfu 3.20%
iter 5420: loss 1.1840, time 192.79ms, mfu 3.21%
iter 5430: loss 1.1579, time 190.72ms, mfu 3.21%
iter 5440: loss 1.1407, time 195.22ms, mfu 3.21%
iter 5450: loss 1.1684, time 190.83ms, mfu 3.22%
iter 5460: loss 1.1479, time 194.09ms, mfu 3.22%
iter 5470: loss 1.1552, time 191.56ms, mfu 3.23%
iter 5480: loss 1.1883, time 193.13ms, mfu 3.23%
iter 5490: loss 1.1614, time 191.35ms, mfu 3.24%
step 5500: train loss 1.0869, val loss 1.3176
iter 5500: loss 1.1941, time 19603.50ms, mfu 2.92%
iter 5510: loss 1.1497, time 192.21ms, mfu 2.95%
iter 5520: loss 1.1682, time 192.06ms, mfu 2.98%
iter 5530: loss 1.1335, time 190.89ms, mfu 3.01%
iter 5540: loss 1.1846, time 190.45ms, mfu 3.04%
iter 5550: loss 1.1604, time 192.32ms, mfu 3.06%
iter 5560: loss 1.1557, time 192.34ms, mfu 3.08%
iter 5570: loss 1.1498, time 191.88ms, mfu 3.10%
iter 5580: loss 1.1587, time 194.85ms, mfu 3.11%
iter 5590: loss 1.1747, time 192.18ms, mfu 3.13%
iter 5600: loss 1.1307, time 196.17ms, mfu 3.14%
iter 5610: loss 1.1761, time 191.53ms, mfu 3.15%
iter 5620: loss 1.1696, time 192.28ms, mfu 3.16%
iter 5630: loss 1.1540, time 195.41ms, mfu 3.17%
iter 5640: loss 1.1332, time 191.58ms, mfu 3.18%
iter 5650: loss 1.1395, time 189.81ms, mfu 3.19%
iter 5660: loss 1.1587, time 190.99ms, mfu 3.20%
iter 5670: loss 1.1400, time 190.87ms, mfu 3.21%
iter 5680: loss 1.1391, time 192.87ms, mfu 3.21%
iter 5690: loss 1.1405, time 195.11ms, mfu 3.21%
iter 5700: loss 1.1497, time 193.16ms, mfu 3.22%
iter 5710: loss 1.1536, time 190.04ms, mfu 3.23%
iter 5720: loss 1.1331, time 190.75ms, mfu 3.23%
iter 5730: loss 1.1333, time 192.80ms, mfu 3.23%
iter 5740: loss 1.1106, time 193.07ms, mfu 3.24%
step 5750: train loss 1.0743, val loss 1.3134
saving checkpoint to out-tt30k
iter 5750: loss 1.1621, time 21119.53ms, mfu 2.92%
iter 5760: loss 1.1643, time 198.23ms, mfu 2.94%
iter 5770: loss 1.1523, time 192.98ms, mfu 2.97%
iter 5780: loss 1.1730, time 192.73ms, mfu 3.00%
iter 5790: loss 1.1190, time 193.87ms, mfu 3.02%
iter 5800: loss 1.1345, time 194.50ms, mfu 3.04%
iter 5810: loss 1.1856, time 193.57ms, mfu 3.06%
iter 5820: loss 1.1309, time 194.24ms, mfu 3.08%
iter 5830: loss 1.1616, time 192.39ms, mfu 3.10%
iter 5840: loss 1.1639, time 192.45ms, mfu 3.12%
iter 5850: loss 1.1244, time 192.96ms, mfu 3.13%
iter 5860: loss 1.1403, time 193.42ms, mfu 3.14%
iter 5870: loss 1.0926, time 191.61ms, mfu 3.15%
iter 5880: loss 1.1732, time 194.60ms, mfu 3.16%
iter 5890: loss 1.1734, time 191.36ms, mfu 3.17%
iter 5900: loss 1.1568, time 194.08ms, mfu 3.18%
iter 5910: loss 1.1585, time 193.95ms, mfu 3.19%
iter 5920: loss 1.1315, time 189.00ms, mfu 3.20%
iter 5930: loss 1.1592, time 194.44ms, mfu 3.20%
iter 5940: loss 1.1248, time 193.27ms, mfu 3.21%
iter 5950: loss 1.1749, time 195.25ms, mfu 3.21%
iter 5960: loss 1.1181, time 193.38ms, mfu 3.21%
iter 5970: loss 1.1690, time 193.61ms, mfu 3.21%
iter 5980: loss 1.1363, time 193.48ms, mfu 3.22%
iter 5990: loss 1.1243, time 191.73ms, mfu 3.22%
step 6000: train loss 1.0614, val loss 1.3152
iter 6000: loss 1.1811, time 19632.19ms, mfu 2.90%
iter 6010: loss 1.1308, time 193.80ms, mfu 2.94%
iter 6020: loss 1.1126, time 193.09ms, mfu 2.97%
iter 6030: loss 1.1662, time 193.15ms, mfu 3.00%
iter 6040: loss 1.1762, time 195.30ms, mfu 3.02%
iter 6050: loss 1.1259, time 192.04ms, mfu 3.04%
iter 6060: loss 1.1150, time 192.14ms, mfu 3.07%
iter 6070: loss 1.1454, time 191.15ms, mfu 3.09%
iter 6080: loss 1.1257, time 189.35ms, mfu 3.11%
iter 6090: loss 1.1393, time 193.34ms, mfu 3.12%
iter 6100: loss 1.1508, time 191.19ms, mfu 3.14%
iter 6110: loss 1.1680, time 191.37ms, mfu 3.15%
iter 6120: loss 1.1386, time 192.30ms, mfu 3.16%
iter 6130: loss 1.1171, time 197.49ms, mfu 3.17%
iter 6140: loss 1.1234, time 191.24ms, mfu 3.18%
iter 6150: loss 1.1728, time 193.14ms, mfu 3.19%
iter 6160: loss 1.1313, time 190.89ms, mfu 3.20%
iter 6170: loss 1.1454, time 194.15ms, mfu 3.20%
iter 6180: loss 1.1316, time 193.26ms, mfu 3.20%
iter 6190: loss 1.1468, time 191.62ms, mfu 3.21%
iter 6200: loss 1.0919, time 192.51ms, mfu 3.22%
iter 6210: loss 1.1216, time 192.79ms, mfu 3.22%
iter 6220: loss 1.1203, time 195.07ms, mfu 3.22%
iter 6230: loss 1.0916, time 195.54ms, mfu 3.22%
iter 6240: loss 1.1242, time 189.10ms, mfu 3.23%
step 6250: train loss 1.0487, val loss 1.3188
iter 6250: loss 1.1283, time 19604.98ms, mfu 2.91%
iter 6260: loss 1.0863, time 193.35ms, mfu 2.94%
iter 6270: loss 1.1274, time 195.73ms, mfu 2.97%
iter 6280: loss 1.1262, time 192.17ms, mfu 3.00%
iter 6290: loss 1.1504, time 188.92ms, mfu 3.03%
iter 6300: loss 1.1290, time 189.96ms, mfu 3.06%
iter 6310: loss 1.1302, time 192.77ms, mfu 3.08%
iter 6320: loss 1.1535, time 190.66ms, mfu 3.10%
iter 6330: loss 1.1523, time 191.95ms, mfu 3.12%
iter 6340: loss 1.1136, time 192.25ms, mfu 3.13%
iter 6350: loss 1.1412, time 191.95ms, mfu 3.15%
iter 6360: loss 1.1739, time 194.57ms, mfu 3.15%
iter 6370: loss 1.1131, time 191.33ms, mfu 3.17%
iter 6380: loss 1.1364, time 194.70ms, mfu 3.17%
iter 6390: loss 1.1341, time 192.89ms, mfu 3.18%
iter 6400: loss 1.1642, time 191.33ms, mfu 3.19%
iter 6410: loss 1.1439, time 190.31ms, mfu 3.20%
iter 6420: loss 1.1419, time 194.01ms, mfu 3.20%
iter 6430: loss 1.0761, time 189.01ms, mfu 3.22%
iter 6440: loss 1.1025, time 193.44ms, mfu 3.22%
iter 6450: loss 1.1488, time 191.26ms, mfu 3.23%
iter 6460: loss 1.1456, time 191.74ms, mfu 3.23%
iter 6470: loss 1.1179, time 191.72ms, mfu 3.23%
iter 6480: loss 1.1238, time 192.85ms, mfu 3.24%
iter 6490: loss 1.1569, time 190.82ms, mfu 3.24%
step 6500: train loss 1.0388, val loss 1.3140
iter 6500: loss 1.1404, time 19593.52ms, mfu 2.92%
iter 6510: loss 1.1645, time 195.09ms, mfu 2.95%
iter 6520: loss 1.1375, time 194.41ms, mfu 2.98%
iter 6530: loss 1.1547, time 188.94ms, mfu 3.01%
iter 6540: loss 1.1274, time 192.94ms, mfu 3.04%
iter 6550: loss 1.1202, time 192.63ms, mfu 3.06%
iter 6560: loss 1.1523, time 194.03ms, mfu 3.08%
iter 6570: loss 1.0835, time 191.15ms, mfu 3.10%
iter 6580: loss 1.1610, time 196.36ms, mfu 3.11%
iter 6590: loss 1.1420, time 192.95ms, mfu 3.12%
iter 6600: loss 1.0751, time 191.28ms, mfu 3.14%
iter 6610: loss 1.1173, time 193.31ms, mfu 3.15%
iter 6620: loss 1.1367, time 193.60ms, mfu 3.16%
iter 6630: loss 1.1413, time 191.37ms, mfu 3.17%
iter 6640: loss 1.0716, time 190.44ms, mfu 3.18%
iter 6650: loss 1.1474, time 192.01ms, mfu 3.19%
iter 6660: loss 1.1597, time 195.31ms, mfu 3.19%
iter 6670: loss 1.0982, time 194.12ms, mfu 3.20%
iter 6680: loss 1.1288, time 191.22ms, mfu 3.21%
iter 6690: loss 1.1428, time 191.41ms, mfu 3.21%
iter 6700: loss 1.1068, time 194.62ms, mfu 3.21%
iter 6710: loss 1.1560, time 187.00ms, mfu 3.23%
iter 6720: loss 1.1289, time 193.95ms, mfu 3.23%
iter 6730: loss 1.1003, time 192.52ms, mfu 3.23%
iter 6740: loss 1.1589, time 192.45ms, mfu 3.24%
step 6750: train loss 1.0292, val loss 1.3126
saving checkpoint to out-tt30k
iter 6750: loss 1.1430, time 21135.62ms, mfu 2.91%
iter 6760: loss 1.1223, time 197.76ms, mfu 2.94%
iter 6770: loss 1.0941, time 197.19ms, mfu 2.97%
iter 6780: loss 1.1355, time 191.83ms, mfu 3.00%
iter 6790: loss 1.1112, time 190.36ms, mfu 3.03%
iter 6800: loss 1.1299, time 192.19ms, mfu 3.05%
iter 6810: loss 1.1052, time 193.36ms, mfu 3.07%
iter 6820: loss 1.1291, time 192.33ms, mfu 3.09%
iter 6830: loss 1.1150, time 192.30ms, mfu 3.11%
iter 6840: loss 1.0975, time 193.25ms, mfu 3.12%
iter 6850: loss 1.1194, time 191.79ms, mfu 3.14%
iter 6860: loss 1.1023, time 194.59ms, mfu 3.14%
iter 6870: loss 1.1028, time 191.58ms, mfu 3.16%
iter 6880: loss 1.0827, time 192.91ms, mfu 3.17%
iter 6890: loss 1.1111, time 191.49ms, mfu 3.18%
iter 6900: loss 1.1249, time 190.96ms, mfu 3.19%
iter 6910: loss 1.1103, time 194.36ms, mfu 3.19%
iter 6920: loss 1.1217, time 195.71ms, mfu 3.19%
iter 6930: loss 1.1171, time 194.68ms, mfu 3.20%
iter 6940: loss 1.1140, time 195.12ms, mfu 3.20%
iter 6950: loss 1.1098, time 191.70ms, mfu 3.21%
iter 6960: loss 1.1290, time 188.23ms, mfu 3.22%
iter 6970: loss 1.1159, time 195.52ms, mfu 3.22%
iter 6980: loss 1.1002, time 193.45ms, mfu 3.22%
iter 6990: loss 1.0822, time 192.61ms, mfu 3.23%
step 7000: train loss 1.0187, val loss 1.3114
saving checkpoint to out-tt30k
iter 7000: loss 1.0933, time 21043.03ms, mfu 2.91%
iter 7010: loss 1.1002, time 190.89ms, mfu 2.94%
iter 7020: loss 1.0712, time 195.33ms, mfu 2.97%
iter 7030: loss 1.1221, time 193.80ms, mfu 3.00%
iter 7040: loss 1.1221, time 191.29ms, mfu 3.03%
iter 7050: loss 1.0703, time 191.81ms, mfu 3.05%
iter 7060: loss 1.1075, time 191.49ms, mfu 3.07%
iter 7070: loss 1.1287, time 191.92ms, mfu 3.09%
iter 7080: loss 1.1299, time 193.90ms, mfu 3.11%
iter 7090: loss 1.1078, time 192.18ms, mfu 3.12%
iter 7100: loss 1.1520, time 194.50ms, mfu 3.13%
iter 7110: loss 1.1193, time 192.00ms, mfu 3.15%
iter 7120: loss 1.0890, time 187.01ms, mfu 3.17%
iter 7130: loss 1.0967, time 194.68ms, mfu 3.17%
iter 7140: loss 1.1097, time 192.48ms, mfu 3.18%
iter 7150: loss 1.0966, time 192.22ms, mfu 3.19%
iter 7160: loss 1.1223, time 192.53ms, mfu 3.20%
iter 7170: loss 1.1185, time 195.35ms, mfu 3.20%
iter 7180: loss 1.1119, time 193.50ms, mfu 3.20%
iter 7190: loss 1.1405, time 192.31ms, mfu 3.21%
iter 7200: loss 1.0954, time 195.69ms, mfu 3.21%
iter 7210: loss 1.1266, time 191.93ms, mfu 3.22%
iter 7220: loss 1.1329, time 193.51ms, mfu 3.22%
iter 7230: loss 1.0809, time 191.67ms, mfu 3.22%
iter 7240: loss 1.0951, time 191.48ms, mfu 3.23%
step 7250: train loss 1.0134, val loss 1.3212
iter 7250: loss 1.0891, time 19657.72ms, mfu 2.91%
iter 7260: loss 1.0554, time 193.81ms, mfu 2.94%
iter 7270: loss 1.1106, time 194.98ms, mfu 2.97%
iter 7280: loss 1.0939, time 189.70ms, mfu 3.00%
iter 7290: loss 1.1281, time 193.23ms, mfu 3.03%
iter 7300: loss 1.0910, time 190.30ms, mfu 3.06%
iter 7310: loss 1.1056, time 195.03ms, mfu 3.07%
iter 7320: loss 1.0898, time 189.84ms, mfu 3.10%
iter 7330: loss 1.0835, time 194.01ms, mfu 3.11%
iter 7340: loss 1.0851, time 191.54ms, mfu 3.13%
iter 7350: loss 1.1379, time 192.04ms, mfu 3.14%
iter 7360: loss 1.0850, time 195.43ms, mfu 3.15%
iter 7370: loss 1.0744, time 191.34ms, mfu 3.16%
iter 7380: loss 1.1752, time 192.35ms, mfu 3.17%
iter 7390: loss 1.0670, time 190.01ms, mfu 3.18%
iter 7400: loss 1.1292, time 190.84ms, mfu 3.19%
iter 7410: loss 1.1243, time 195.08ms, mfu 3.20%
iter 7420: loss 1.0815, time 191.21ms, mfu 3.21%
iter 7430: loss 1.0947, time 193.14ms, mfu 3.21%
iter 7440: loss 1.0791, time 191.70ms, mfu 3.22%
iter 7450: loss 1.1003, time 191.55ms, mfu 3.22%
iter 7460: loss 1.0927, time 188.26ms, mfu 3.23%
iter 7470: loss 1.1153, time 184.34ms, mfu 3.25%
iter 7480: loss 1.1003, time 193.46ms, mfu 3.25%
iter 7490: loss 1.1073, time 195.19ms, mfu 3.25%
step 7500: train loss 1.0088, val loss 1.3135
iter 7500: loss 1.0859, time 19585.07ms, mfu 2.93%
iter 7510: loss 1.0978, time 194.12ms, mfu 2.96%
iter 7520: loss 1.0978, time 196.81ms, mfu 2.98%
iter 7530: loss 1.1148, time 193.31ms, mfu 3.01%
iter 7540: loss 1.1025, time 188.97ms, mfu 3.04%
iter 7550: loss 1.1025, time 195.28ms, mfu 3.06%
iter 7560: loss 1.1249, time 194.90ms, mfu 3.07%
iter 7570: loss 1.0736, time 191.71ms, mfu 3.09%
iter 7580: loss 1.0825, time 192.19ms, mfu 3.11%
iter 7590: loss 1.1323, time 192.60ms, mfu 3.12%
iter 7600: loss 1.0863, time 195.75ms, mfu 3.13%
iter 7610: loss 1.0810, time 192.02ms, mfu 3.15%
iter 7620: loss 1.1042, time 194.49ms, mfu 3.15%
iter 7630: loss 1.0787, time 192.97ms, mfu 3.16%
iter 7640: loss 1.0597, time 191.43ms, mfu 3.18%
iter 7650: loss 1.0987, time 193.02ms, mfu 3.18%
iter 7660: loss 1.0982, time 191.79ms, mfu 3.19%
iter 7670: loss 1.1145, time 196.15ms, mfu 3.19%
iter 7680: loss 1.1124, time 191.12ms, mfu 3.20%
iter 7690: loss 1.0792, time 192.62ms, mfu 3.21%
iter 7700: loss 1.0867, time 190.76ms, mfu 3.22%
iter 7710: loss 1.1194, time 191.21ms, mfu 3.22%
iter 7720: loss 1.0685, time 192.58ms, mfu 3.23%
iter 7730: loss 1.0657, time 192.56ms, mfu 3.23%
iter 7740: loss 1.0789, time 192.78ms, mfu 3.23%
step 7750: train loss 1.0032, val loss 1.3158
iter 7750: loss 1.0723, time 19630.41ms, mfu 2.91%
iter 7760: loss 1.0787, time 192.54ms, mfu 2.95%
iter 7770: loss 1.0752, time 192.17ms, mfu 2.98%
iter 7780: loss 1.1004, time 187.90ms, mfu 3.02%
iter 7790: loss 1.1134, time 189.83ms, mfu 3.04%
iter 7800: loss 1.0923, time 193.20ms, mfu 3.06%
iter 7810: loss 1.1054, time 192.05ms, mfu 3.09%
iter 7820: loss 1.0642, time 190.26ms, mfu 3.11%
iter 7830: loss 1.0821, time 189.77ms, mfu 3.13%
iter 7840: loss 1.0998, time 191.66ms, mfu 3.14%
iter 7850: loss 1.0650, time 192.82ms, mfu 3.15%
iter 7860: loss 1.0619, time 192.53ms, mfu 3.16%
iter 7870: loss 1.1056, time 193.87ms, mfu 3.17%
iter 7880: loss 1.0855, time 189.26ms, mfu 3.19%
iter 7890: loss 1.0606, time 189.11ms, mfu 3.20%
iter 7900: loss 1.1042, time 193.20ms, mfu 3.20%
iter 7910: loss 1.0823, time 195.11ms, mfu 3.21%
iter 7920: loss 1.0975, time 190.44ms, mfu 3.21%
iter 7930: loss 1.0943, time 192.96ms, mfu 3.22%
iter 7940: loss 1.0334, time 191.17ms, mfu 3.22%
iter 7950: loss 1.0987, time 194.86ms, mfu 3.22%
iter 7960: loss 1.0740, time 192.13ms, mfu 3.23%
iter 7970: loss 1.0880, time 192.98ms, mfu 3.23%
iter 7980: loss 1.0696, time 195.24ms, mfu 3.23%
iter 7990: loss 1.1000, time 191.93ms, mfu 3.23%
step 8000: train loss 0.9965, val loss 1.3183
iter 8000: loss 1.1237, time 19611.88ms, mfu 2.91%
