Overriding config with config/train_tt25k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt25k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt25k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_25k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 619 (inside data/tt_25k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.94M
num decayed parameter tensors: 42, with 18,030,720 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3970: loss 1.2234, time 191.92ms, mfu 3.23%
iter 3980: loss 1.2026, time 189.26ms, mfu 3.24%
iter 3990: loss 1.2119, time 194.55ms, mfu 3.24%
step 4000: train loss 1.1452, val loss 1.3613
saving checkpoint to out-tt25k
iter 4000: loss 1.1977, time 20951.02ms, mfu 2.92%
iter 4010: loss 1.2312, time 192.60ms, mfu 2.95%
iter 4020: loss 1.2078, time 193.70ms, mfu 2.98%
iter 4030: loss 1.2155, time 188.84ms, mfu 3.01%
iter 4040: loss 1.1919, time 193.56ms, mfu 3.04%
iter 4050: loss 1.1983, time 193.38ms, mfu 3.06%
iter 4060: loss 1.2097, time 194.44ms, mfu 3.07%
iter 4070: loss 1.2067, time 191.18ms, mfu 3.09%
iter 4080: loss 1.1786, time 189.05ms, mfu 3.12%
iter 4090: loss 1.2148, time 191.87ms, mfu 3.13%
iter 4100: loss 1.2683, time 189.08ms, mfu 3.15%
iter 4110: loss 1.2061, time 190.85ms, mfu 3.16%
iter 4120: loss 1.1914, time 194.97ms, mfu 3.17%
iter 4130: loss 1.2122, time 191.38ms, mfu 3.18%
iter 4140: loss 1.2086, time 194.21ms, mfu 3.18%
iter 4150: loss 1.1787, time 189.85ms, mfu 3.20%
iter 4160: loss 1.1923, time 192.87ms, mfu 3.20%
iter 4170: loss 1.2220, time 195.28ms, mfu 3.20%
iter 4180: loss 1.2307, time 190.86ms, mfu 3.21%
iter 4190: loss 1.2207, time 194.06ms, mfu 3.21%
iter 4200: loss 1.2556, time 191.87ms, mfu 3.22%
iter 4210: loss 1.1929, time 193.63ms, mfu 3.22%
iter 4220: loss 1.2172, time 192.36ms, mfu 3.23%
iter 4230: loss 1.1892, time 191.13ms, mfu 3.23%
iter 4240: loss 1.2488, time 192.53ms, mfu 3.23%
step 4250: train loss 1.1351, val loss 1.3634
iter 4250: loss 1.2120, time 19576.24ms, mfu 2.91%
iter 4260: loss 1.2327, time 193.63ms, mfu 2.95%
iter 4270: loss 1.2095, time 192.46ms, mfu 2.98%
iter 4280: loss 1.1931, time 194.35ms, mfu 3.00%
iter 4290: loss 1.2254, time 192.80ms, mfu 3.03%
iter 4300: loss 1.2233, time 191.33ms, mfu 3.05%
iter 4310: loss 1.1978, time 192.25ms, mfu 3.07%
iter 4320: loss 1.2124, time 190.25ms, mfu 3.10%
iter 4330: loss 1.1591, time 195.05ms, mfu 3.11%
iter 4340: loss 1.2170, time 193.40ms, mfu 3.12%
iter 4350: loss 1.2093, time 190.75ms, mfu 3.14%
iter 4360: loss 1.1875, time 193.18ms, mfu 3.15%
iter 4370: loss 1.2129, time 189.79ms, mfu 3.16%
iter 4380: loss 1.2079, time 195.23ms, mfu 3.17%
iter 4390: loss 1.1913, time 194.65ms, mfu 3.17%
iter 4400: loss 1.1986, time 191.82ms, mfu 3.18%
iter 4410: loss 1.1739, time 196.45ms, mfu 3.18%
iter 4420: loss 1.2174, time 193.49ms, mfu 3.19%
iter 4430: loss 1.1960, time 193.53ms, mfu 3.20%
iter 4440: loss 1.2057, time 192.73ms, mfu 3.20%
iter 4450: loss 1.1610, time 195.69ms, mfu 3.20%
iter 4460: loss 1.1977, time 191.73ms, mfu 3.21%
iter 4470: loss 1.1689, time 190.64ms, mfu 3.22%
iter 4480: loss 1.2220, time 192.23ms, mfu 3.22%
iter 4490: loss 1.2088, time 190.76ms, mfu 3.23%
step 4500: train loss 1.1130, val loss 1.3611
saving checkpoint to out-tt25k
iter 4500: loss 1.1891, time 21038.91ms, mfu 2.91%
iter 4510: loss 1.1317, time 195.15ms, mfu 2.94%
iter 4520: loss 1.1592, time 186.68ms, mfu 2.98%
iter 4530: loss 1.1449, time 193.57ms, mfu 3.01%
iter 4540: loss 1.1915, time 190.82ms, mfu 3.03%
iter 4550: loss 1.1544, time 192.97ms, mfu 3.06%
iter 4560: loss 1.1639, time 194.08ms, mfu 3.07%
iter 4570: loss 1.1516, time 191.03ms, mfu 3.09%
iter 4580: loss 1.2097, time 192.54ms, mfu 3.11%
iter 4590: loss 1.2125, time 192.70ms, mfu 3.13%
iter 4600: loss 1.1760, time 192.67ms, mfu 3.14%
iter 4610: loss 1.1898, time 191.74ms, mfu 3.15%
iter 4620: loss 1.1958, time 191.04ms, mfu 3.16%
iter 4630: loss 1.1701, time 194.02ms, mfu 3.17%
iter 4640: loss 1.1811, time 191.14ms, mfu 3.18%
iter 4650: loss 1.1571, time 192.52ms, mfu 3.19%
iter 4660: loss 1.1844, time 192.10ms, mfu 3.20%
iter 4670: loss 1.1675, time 193.09ms, mfu 3.20%
iter 4680: loss 1.1500, time 195.51ms, mfu 3.20%
iter 4690: loss 1.1999, time 190.16ms, mfu 3.21%
iter 4700: loss 1.1289, time 190.80ms, mfu 3.22%
iter 4710: loss 1.1795, time 190.87ms, mfu 3.23%
iter 4720: loss 1.1905, time 188.48ms, mfu 3.24%
iter 4730: loss 1.1857, time 191.18ms, mfu 3.24%
iter 4740: loss 1.2215, time 191.85ms, mfu 3.24%
step 4750: train loss 1.0959, val loss 1.3565
saving checkpoint to out-tt25k
iter 4750: loss 1.1718, time 21110.61ms, mfu 2.92%
iter 4760: loss 1.1584, time 195.00ms, mfu 2.95%
iter 4770: loss 1.1765, time 195.53ms, mfu 2.98%
iter 4780: loss 1.1510, time 186.07ms, mfu 3.02%
iter 4790: loss 1.1588, time 192.56ms, mfu 3.04%
iter 4800: loss 1.2118, time 191.41ms, mfu 3.06%
iter 4810: loss 1.1858, time 192.19ms, mfu 3.08%
iter 4820: loss 1.1273, time 194.05ms, mfu 3.10%
iter 4830: loss 1.1879, time 191.90ms, mfu 3.12%
iter 4840: loss 1.1614, time 191.31ms, mfu 3.13%
iter 4850: loss 1.1560, time 191.09ms, mfu 3.15%
iter 4860: loss 1.2115, time 191.74ms, mfu 3.16%
iter 4870: loss 1.1233, time 191.26ms, mfu 3.17%
iter 4880: loss 1.2076, time 191.53ms, mfu 3.18%
iter 4890: loss 1.2047, time 191.71ms, mfu 3.19%
iter 4900: loss 1.1308, time 191.77ms, mfu 3.20%
iter 4910: loss 1.1549, time 191.01ms, mfu 3.21%
iter 4920: loss 1.1372, time 192.22ms, mfu 3.21%
iter 4930: loss 1.1348, time 192.58ms, mfu 3.22%
iter 4940: loss 1.1490, time 190.90ms, mfu 3.22%
iter 4950: loss 1.1723, time 192.92ms, mfu 3.23%
iter 4960: loss 1.1364, time 188.76ms, mfu 3.24%
iter 4970: loss 1.1589, time 192.36ms, mfu 3.24%
iter 4980: loss 1.1665, time 194.27ms, mfu 3.24%
iter 4990: loss 1.1296, time 191.97ms, mfu 3.24%
step 5000: train loss 1.0795, val loss 1.3595
iter 5000: loss 1.1416, time 19595.50ms, mfu 2.92%
iter 5010: loss 1.1735, time 194.17ms, mfu 2.95%
iter 5020: loss 1.2043, time 192.25ms, mfu 2.98%
iter 5030: loss 1.1588, time 193.01ms, mfu 3.01%
iter 5040: loss 1.1375, time 197.60ms, mfu 3.03%
iter 5050: loss 1.1426, time 189.96ms, mfu 3.05%
iter 5060: loss 1.1494, time 193.31ms, mfu 3.07%
iter 5070: loss 1.1516, time 191.24ms, mfu 3.09%
iter 5080: loss 1.1522, time 191.46ms, mfu 3.11%
iter 5090: loss 1.1585, time 191.82ms, mfu 3.13%
iter 5100: loss 1.1343, time 190.93ms, mfu 3.14%
iter 5110: loss 1.1421, time 195.13ms, mfu 3.15%
iter 5120: loss 1.1564, time 191.22ms, mfu 3.16%
iter 5130: loss 1.1614, time 192.04ms, mfu 3.17%
iter 5140: loss 1.1568, time 190.36ms, mfu 3.19%
iter 5150: loss 1.1778, time 188.96ms, mfu 3.20%
iter 5160: loss 1.1374, time 192.27ms, mfu 3.21%
iter 5170: loss 1.1824, time 191.51ms, mfu 3.21%
iter 5180: loss 1.1937, time 191.20ms, mfu 3.22%
iter 5190: loss 1.1207, time 190.03ms, mfu 3.23%
iter 5200: loss 1.1045, time 188.85ms, mfu 3.24%
iter 5210: loss 1.1790, time 191.54ms, mfu 3.24%
iter 5220: loss 1.1705, time 194.48ms, mfu 3.24%
iter 5230: loss 1.1617, time 191.15ms, mfu 3.24%
iter 5240: loss 1.1446, time 192.77ms, mfu 3.24%
step 5250: train loss 1.0603, val loss 1.3588
iter 5250: loss 1.1065, time 19556.47ms, mfu 2.92%
iter 5260: loss 1.1615, time 193.37ms, mfu 2.95%
iter 5270: loss 1.1160, time 190.83ms, mfu 2.99%
iter 5280: loss 1.1259, time 188.66ms, mfu 3.02%
iter 5290: loss 1.1138, time 191.04ms, mfu 3.05%
iter 5300: loss 1.1388, time 192.76ms, mfu 3.07%
iter 5310: loss 1.1281, time 192.94ms, mfu 3.09%
iter 5320: loss 1.1596, time 195.16ms, mfu 3.10%
iter 5330: loss 1.1582, time 192.38ms, mfu 3.12%
iter 5340: loss 1.1396, time 194.39ms, mfu 3.13%
iter 5350: loss 1.1230, time 189.51ms, mfu 3.14%
iter 5360: loss 1.1524, time 193.50ms, mfu 3.15%
iter 5370: loss 1.1272, time 191.01ms, mfu 3.17%
iter 5380: loss 1.1298, time 194.78ms, mfu 3.17%
iter 5390: loss 1.1466, time 193.32ms, mfu 3.18%
iter 5400: loss 1.0879, time 192.95ms, mfu 3.19%
iter 5410: loss 1.1310, time 191.43ms, mfu 3.20%
iter 5420: loss 1.1951, time 191.85ms, mfu 3.20%
iter 5430: loss 1.1532, time 192.18ms, mfu 3.21%
iter 5440: loss 1.1524, time 192.81ms, mfu 3.21%
iter 5450: loss 1.1075, time 189.49ms, mfu 3.22%
iter 5460: loss 1.0893, time 191.42ms, mfu 3.23%
iter 5470: loss 1.1645, time 192.10ms, mfu 3.23%
iter 5480: loss 1.1337, time 193.85ms, mfu 3.23%
iter 5490: loss 1.1483, time 191.88ms, mfu 3.24%
step 5500: train loss 1.0456, val loss 1.3592
iter 5500: loss 1.1349, time 19563.54ms, mfu 2.92%
iter 5510: loss 1.1564, time 192.49ms, mfu 2.95%
iter 5520: loss 1.1367, time 194.93ms, mfu 2.98%
iter 5530: loss 1.0880, time 194.27ms, mfu 3.00%
iter 5540: loss 1.1114, time 189.68ms, mfu 3.03%
iter 5550: loss 1.1074, time 194.78ms, mfu 3.05%
iter 5560: loss 1.1511, time 190.59ms, mfu 3.08%
iter 5570: loss 1.0914, time 193.44ms, mfu 3.09%
iter 5580: loss 1.1514, time 191.59ms, mfu 3.11%
iter 5590: loss 1.1392, time 191.65ms, mfu 3.13%
iter 5600: loss 1.1418, time 191.84ms, mfu 3.14%
iter 5610: loss 1.1069, time 193.12ms, mfu 3.15%
iter 5620: loss 1.1311, time 191.26ms, mfu 3.16%
iter 5630: loss 1.0759, time 190.01ms, mfu 3.18%
iter 5640: loss 1.1227, time 193.59ms, mfu 3.18%
iter 5650: loss 1.1166, time 192.40ms, mfu 3.19%
iter 5660: loss 1.1398, time 192.11ms, mfu 3.20%
iter 5670: loss 1.0874, time 192.03ms, mfu 3.21%
iter 5680: loss 1.1325, time 189.88ms, mfu 3.22%
iter 5690: loss 1.1560, time 191.07ms, mfu 3.22%
iter 5700: loss 1.1267, time 193.45ms, mfu 3.22%
iter 5710: loss 1.1203, time 193.74ms, mfu 3.23%
iter 5720: loss 1.0930, time 191.68ms, mfu 3.23%
iter 5730: loss 1.1152, time 191.05ms, mfu 3.24%
iter 5740: loss 1.1191, time 191.64ms, mfu 3.24%
step 5750: train loss 1.0312, val loss 1.3603
iter 5750: loss 1.0940, time 19562.83ms, mfu 2.92%
iter 5760: loss 1.1031, time 191.33ms, mfu 2.95%
iter 5770: loss 1.0996, time 193.79ms, mfu 2.98%
iter 5780: loss 1.1322, time 191.58ms, mfu 3.01%
iter 5790: loss 1.1214, time 192.75ms, mfu 3.04%
iter 5800: loss 1.1686, time 193.50ms, mfu 3.06%
iter 5810: loss 1.1209, time 190.65ms, mfu 3.08%
iter 5820: loss 1.1277, time 192.46ms, mfu 3.10%
iter 5830: loss 1.1539, time 193.67ms, mfu 3.11%
iter 5840: loss 1.1474, time 188.74ms, mfu 3.13%
iter 5850: loss 1.0869, time 189.94ms, mfu 3.15%
iter 5860: loss 1.1164, time 191.89ms, mfu 3.16%
iter 5870: loss 1.1022, time 192.79ms, mfu 3.17%
iter 5880: loss 1.1099, time 194.64ms, mfu 3.18%
iter 5890: loss 1.0796, time 191.91ms, mfu 3.19%
iter 5900: loss 1.0802, time 191.73ms, mfu 3.19%
iter 5910: loss 1.1170, time 194.40ms, mfu 3.20%
iter 5920: loss 1.0996, time 192.85ms, mfu 3.20%
iter 5930: loss 1.1094, time 190.71ms, mfu 3.21%
iter 5940: loss 1.1044, time 192.55ms, mfu 3.22%
iter 5950: loss 1.1183, time 192.64ms, mfu 3.22%
iter 5960: loss 1.0999, time 194.86ms, mfu 3.22%
iter 5970: loss 1.1034, time 191.62ms, mfu 3.23%
iter 5980: loss 1.1151, time 191.25ms, mfu 3.23%
iter 5990: loss 1.1043, time 193.12ms, mfu 3.23%
step 6000: train loss 1.0180, val loss 1.3612
iter 6000: loss 1.1186, time 19494.77ms, mfu 2.91%
iter 6010: loss 1.0866, time 186.19ms, mfu 2.96%
iter 6020: loss 1.1143, time 195.02ms, mfu 2.98%
iter 6030: loss 1.1133, time 193.56ms, mfu 3.01%
iter 6040: loss 1.1271, time 197.51ms, mfu 3.03%
iter 6050: loss 1.0812, time 194.29ms, mfu 3.05%
iter 6060: loss 1.1210, time 190.84ms, mfu 3.07%
iter 6070: loss 1.0716, time 194.91ms, mfu 3.09%
iter 6080: loss 1.0784, time 191.12ms, mfu 3.10%
iter 6090: loss 1.1419, time 195.21ms, mfu 3.12%
iter 6100: loss 1.0496, time 191.49ms, mfu 3.13%
iter 6110: loss 1.1153, time 192.39ms, mfu 3.14%
iter 6120: loss 1.0981, time 192.16ms, mfu 3.16%
iter 6130: loss 1.1209, time 193.43ms, mfu 3.16%
iter 6140: loss 1.1087, time 192.90ms, mfu 3.17%
iter 6150: loss 1.0906, time 192.34ms, mfu 3.18%
iter 6160: loss 1.1279, time 194.85ms, mfu 3.19%
iter 6170: loss 1.0679, time 190.60ms, mfu 3.20%
iter 6180: loss 1.0965, time 194.22ms, mfu 3.20%
iter 6190: loss 1.0934, time 192.14ms, mfu 3.21%
iter 6200: loss 1.0989, time 191.72ms, mfu 3.21%
iter 6210: loss 1.1051, time 191.84ms, mfu 3.22%
iter 6220: loss 1.1090, time 189.20ms, mfu 3.23%
iter 6230: loss 1.1180, time 194.33ms, mfu 3.23%
iter 6240: loss 1.1232, time 192.72ms, mfu 3.23%
step 6250: train loss 1.0022, val loss 1.3601
iter 6250: loss 1.1011, time 19583.32ms, mfu 2.91%
iter 6260: loss 1.1263, time 192.88ms, mfu 2.94%
iter 6270: loss 1.1308, time 194.70ms, mfu 2.97%
iter 6280: loss 1.1182, time 191.39ms, mfu 3.00%
iter 6290: loss 1.1182, time 194.29ms, mfu 3.03%
iter 6300: loss 1.0802, time 195.20ms, mfu 3.04%
iter 6310: loss 1.0941, time 193.29ms, mfu 3.06%
iter 6320: loss 1.0723, time 194.91ms, mfu 3.08%
iter 6330: loss 1.1105, time 191.91ms, mfu 3.10%
iter 6340: loss 1.0976, time 192.08ms, mfu 3.12%
iter 6350: loss 1.0936, time 193.27ms, mfu 3.13%
iter 6360: loss 1.1030, time 190.05ms, mfu 3.15%
iter 6370: loss 1.0465, time 190.29ms, mfu 3.16%
iter 6380: loss 1.1068, time 190.64ms, mfu 3.17%
iter 6390: loss 1.0925, time 190.03ms, mfu 3.19%
iter 6400: loss 1.0791, time 194.90ms, mfu 3.19%
iter 6410: loss 1.1602, time 192.90ms, mfu 3.20%
iter 6420: loss 1.1028, time 194.96ms, mfu 3.20%
iter 6430: loss 1.0865, time 194.83ms, mfu 3.20%
iter 6440: loss 1.0936, time 192.25ms, mfu 3.21%
iter 6450: loss 1.0819, time 190.90ms, mfu 3.21%
iter 6460: loss 1.0732, time 191.33ms, mfu 3.22%
iter 6470: loss 1.0918, time 190.95ms, mfu 3.23%
iter 6480: loss 1.1058, time 198.69ms, mfu 3.22%
iter 6490: loss 1.0893, time 190.38ms, mfu 3.23%
step 6500: train loss 0.9917, val loss 1.3657
iter 6500: loss 1.0560, time 19533.28ms, mfu 2.91%
iter 6510: loss 1.1007, time 190.02ms, mfu 2.95%
iter 6520: loss 1.0967, time 190.67ms, mfu 2.98%
iter 6530: loss 1.0635, time 192.43ms, mfu 3.01%
iter 6540: loss 1.1249, time 190.90ms, mfu 3.04%
iter 6550: loss 1.0522, time 196.20ms, mfu 3.05%
iter 6560: loss 1.0633, time 190.16ms, mfu 3.08%
iter 6570: loss 1.0541, time 190.22ms, mfu 3.10%
iter 6580: loss 1.0699, time 189.62ms, mfu 3.12%
iter 6590: loss 1.0906, time 192.66ms, mfu 3.13%
iter 6600: loss 1.0754, time 190.46ms, mfu 3.15%
iter 6610: loss 1.0909, time 191.48ms, mfu 3.16%
iter 6620: loss 1.1042, time 190.22ms, mfu 3.18%
iter 6630: loss 1.0995, time 188.13ms, mfu 3.19%
iter 6640: loss 1.0847, time 191.82ms, mfu 3.20%
iter 6650: loss 1.0488, time 192.92ms, mfu 3.20%
iter 6660: loss 1.1429, time 193.74ms, mfu 3.21%
iter 6670: loss 1.0990, time 192.34ms, mfu 3.21%
iter 6680: loss 1.0871, time 192.44ms, mfu 3.22%
iter 6690: loss 1.0660, time 191.41ms, mfu 3.22%
iter 6700: loss 1.0872, time 189.35ms, mfu 3.23%
iter 6710: loss 1.1261, time 189.37ms, mfu 3.24%
iter 6720: loss 1.1093, time 194.40ms, mfu 3.24%
iter 6730: loss 1.0530, time 194.24ms, mfu 3.24%
iter 6740: loss 1.0832, time 191.48ms, mfu 3.24%
step 6750: train loss 0.9828, val loss 1.3637
iter 6750: loss 1.0844, time 19522.72ms, mfu 2.92%
iter 6760: loss 1.1045, time 193.06ms, mfu 2.95%
iter 6770: loss 1.0671, time 190.12ms, mfu 2.99%
iter 6780: loss 1.0523, time 192.92ms, mfu 3.01%
iter 6790: loss 1.0692, time 189.55ms, mfu 3.04%
iter 6800: loss 1.0944, time 192.16ms, mfu 3.07%
iter 6810: loss 1.0671, time 190.12ms, mfu 3.09%
iter 6820: loss 1.0807, time 192.89ms, mfu 3.11%
iter 6830: loss 1.0931, time 196.67ms, mfu 3.11%
iter 6840: loss 1.0716, time 194.16ms, mfu 3.13%
iter 6850: loss 1.0260, time 190.49ms, mfu 3.14%
iter 6860: loss 1.0706, time 190.27ms, mfu 3.16%
iter 6870: loss 1.0585, time 190.97ms, mfu 3.17%
iter 6880: loss 1.0686, time 190.82ms, mfu 3.18%
iter 6890: loss 1.0749, time 191.82ms, mfu 3.19%
iter 6900: loss 1.0642, time 191.39ms, mfu 3.20%
iter 6910: loss 1.0764, time 194.25ms, mfu 3.20%
iter 6920: loss 1.0934, time 194.76ms, mfu 3.20%
iter 6930: loss 1.0837, time 193.13ms, mfu 3.21%
iter 6940: loss 1.0466, time 190.78ms, mfu 3.22%
iter 6950: loss 1.1111, time 192.44ms, mfu 3.22%
iter 6960: loss 1.0685, time 193.58ms, mfu 3.22%
iter 6970: loss 1.0877, time 191.63ms, mfu 3.23%
iter 6980: loss 1.0650, time 189.26ms, mfu 3.24%
iter 6990: loss 1.0732, time 192.27ms, mfu 3.24%
step 7000: train loss 0.9715, val loss 1.3681
iter 7000: loss 1.0498, time 19519.59ms, mfu 2.92%
iter 7010: loss 1.0810, time 191.93ms, mfu 2.95%
iter 7020: loss 1.0721, time 194.96ms, mfu 2.98%
iter 7030: loss 1.0436, time 194.28ms, mfu 3.00%
iter 7040: loss 1.0442, time 190.91ms, mfu 3.03%
iter 7050: loss 1.0448, time 191.86ms, mfu 3.06%
iter 7060: loss 1.0714, time 193.63ms, mfu 3.07%
iter 7070: loss 1.0902, time 192.71ms, mfu 3.09%
iter 7080: loss 1.0712, time 189.73ms, mfu 3.11%
iter 7090: loss 1.0648, time 191.45ms, mfu 3.13%
iter 7100: loss 1.0641, time 191.55ms, mfu 3.14%
iter 7110: loss 1.0728, time 193.05ms, mfu 3.15%
iter 7120: loss 1.0384, time 194.37ms, mfu 3.16%
iter 7130: loss 1.0871, time 189.54ms, mfu 3.18%
iter 7140: loss 1.0608, time 194.54ms, mfu 3.18%
iter 7150: loss 1.0813, time 195.38ms, mfu 3.18%
iter 7160: loss 1.0730, time 194.60ms, mfu 3.19%
iter 7170: loss 1.0315, time 190.51ms, mfu 3.20%
iter 7180: loss 1.0524, time 193.18ms, mfu 3.20%
iter 7190: loss 1.0668, time 191.92ms, mfu 3.21%
iter 7200: loss 1.0822, time 191.90ms, mfu 3.22%
iter 7210: loss 1.0802, time 194.40ms, mfu 3.22%
iter 7220: loss 1.0717, time 191.55ms, mfu 3.22%
iter 7230: loss 1.1043, time 191.88ms, mfu 3.23%
iter 7240: loss 1.0815, time 193.15ms, mfu 3.23%
step 7250: train loss 0.9629, val loss 1.3762
iter 7250: loss 1.0542, time 19572.10ms, mfu 2.91%
iter 7260: loss 1.0830, time 193.47ms, mfu 2.94%
iter 7270: loss 1.0349, time 187.98ms, mfu 2.98%
iter 7280: loss 1.0557, time 193.71ms, mfu 3.01%
iter 7290: loss 1.0724, time 192.89ms, mfu 3.03%
iter 7300: loss 1.0894, time 194.73ms, mfu 3.05%
iter 7310: loss 1.0834, time 192.20ms, mfu 3.07%
iter 7320: loss 1.0830, time 192.43ms, mfu 3.09%
iter 7330: loss 1.0492, time 191.75ms, mfu 3.11%
iter 7340: loss 1.0604, time 193.80ms, mfu 3.12%
iter 7350: loss 1.1007, time 192.57ms, mfu 3.14%
iter 7360: loss 1.0639, time 192.63ms, mfu 3.15%
iter 7370: loss 1.0623, time 190.06ms, mfu 3.16%
iter 7380: loss 1.0364, time 194.79ms, mfu 3.17%
iter 7390: loss 1.0410, time 189.43ms, mfu 3.18%
iter 7400: loss 1.0799, time 194.65ms, mfu 3.19%
iter 7410: loss 1.0562, time 192.65ms, mfu 3.19%
iter 7420: loss 1.0376, time 191.56ms, mfu 3.20%
iter 7430: loss 1.0246, time 191.53ms, mfu 3.21%
iter 7440: loss 1.0879, time 195.15ms, mfu 3.21%
iter 7450: loss 1.0811, time 191.04ms, mfu 3.22%
iter 7460: loss 1.0689, time 190.19ms, mfu 3.22%
iter 7470: loss 1.0450, time 192.24ms, mfu 3.23%
iter 7480: loss 1.0737, time 192.23ms, mfu 3.23%
iter 7490: loss 1.0696, time 191.92ms, mfu 3.24%
step 7500: train loss 0.9563, val loss 1.3767
iter 7500: loss 1.0735, time 19524.12ms, mfu 2.92%
iter 7510: loss 1.0505, time 195.65ms, mfu 2.94%
iter 7520: loss 1.0600, time 193.47ms, mfu 2.97%
iter 7530: loss 1.0295, time 191.71ms, mfu 3.00%
iter 7540: loss 1.0684, time 193.75ms, mfu 3.03%
iter 7550: loss 1.0748, time 192.34ms, mfu 3.05%
iter 7560: loss 1.0573, time 194.97ms, mfu 3.07%
iter 7570: loss 1.0659, time 194.56ms, mfu 3.08%
iter 7580: loss 1.0702, time 189.71ms, mfu 3.11%
iter 7590: loss 1.0414, time 191.15ms, mfu 3.12%
iter 7600: loss 1.0629, time 192.23ms, mfu 3.14%
iter 7610: loss 1.0571, time 193.80ms, mfu 3.15%
iter 7620: loss 1.0225, time 188.72ms, mfu 3.16%
iter 7630: loss 1.0421, time 192.13ms, mfu 3.17%
iter 7640: loss 1.0670, time 193.24ms, mfu 3.18%
iter 7650: loss 1.0122, time 195.72ms, mfu 3.18%
iter 7660: loss 1.0432, time 192.17ms, mfu 3.19%
iter 7670: loss 1.0559, time 191.99ms, mfu 3.20%
iter 7680: loss 1.0378, time 192.09ms, mfu 3.21%
iter 7690: loss 1.0239, time 195.31ms, mfu 3.21%
iter 7700: loss 1.0653, time 193.20ms, mfu 3.21%
iter 7710: loss 1.0304, time 195.59ms, mfu 3.21%
iter 7720: loss 1.0447, time 196.25ms, mfu 3.21%
iter 7730: loss 1.0819, time 194.40ms, mfu 3.21%
iter 7740: loss 1.0471, time 192.51ms, mfu 3.22%
step 7750: train loss 0.9513, val loss 1.3704
iter 7750: loss 1.0692, time 19606.19ms, mfu 2.90%
iter 7760: loss 1.0825, time 193.13ms, mfu 2.93%
iter 7770: loss 1.0691, time 193.43ms, mfu 2.96%
iter 7780: loss 1.0328, time 190.39ms, mfu 3.00%
iter 7790: loss 1.0118, time 193.53ms, mfu 3.02%
iter 7800: loss 1.0304, time 190.95ms, mfu 3.05%
iter 7810: loss 1.0441, time 194.81ms, mfu 3.06%
iter 7820: loss 1.0640, time 192.69ms, mfu 3.08%
iter 7830: loss 1.0417, time 193.11ms, mfu 3.10%
iter 7840: loss 1.0509, time 193.81ms, mfu 3.11%
iter 7850: loss 1.0656, time 194.29ms, mfu 3.12%
iter 7860: loss 1.0325, time 189.49ms, mfu 3.14%
iter 7870: loss 1.0353, time 189.18ms, mfu 3.16%
iter 7880: loss 1.0579, time 191.28ms, mfu 3.17%
iter 7890: loss 1.0566, time 191.37ms, mfu 3.18%
iter 7900: loss 1.0479, time 193.01ms, mfu 3.19%
iter 7910: loss 1.0695, time 194.29ms, mfu 3.19%
iter 7920: loss 1.0767, time 194.24ms, mfu 3.20%
iter 7930: loss 1.0559, time 190.38ms, mfu 3.21%
iter 7940: loss 1.0692, time 191.45ms, mfu 3.21%
iter 7950: loss 1.0303, time 193.25ms, mfu 3.22%
iter 7960: loss 1.0390, time 192.47ms, mfu 3.22%
iter 7970: loss 1.0497, time 194.07ms, mfu 3.22%
iter 7980: loss 1.0603, time 193.17ms, mfu 3.22%
iter 7990: loss 1.0222, time 191.00ms, mfu 3.23%
step 8000: train loss 0.9434, val loss 1.3806
iter 8000: loss 1.0542, time 19476.66ms, mfu 2.91%
