Overriding config with config/train_tt10k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt10k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt10k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_10k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 291 (inside data/tt_10k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.81M
num decayed parameter tensors: 42, with 17,904,768 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3990: loss 0.9609, time 190.73ms, mfu 3.25%
step 4000: train loss 0.8198, val loss 1.5815
iter 4000: loss 0.9755, time 19334.67ms, mfu 2.93%
iter 4010: loss 0.9618, time 187.68ms, mfu 2.97%
iter 4020: loss 0.9761, time 193.37ms, mfu 3.00%
iter 4030: loss 0.9702, time 188.36ms, mfu 3.03%
iter 4040: loss 0.9704, time 193.29ms, mfu 3.05%
iter 4050: loss 0.9744, time 191.12ms, mfu 3.07%
iter 4060: loss 0.9637, time 188.75ms, mfu 3.09%
iter 4070: loss 0.9843, time 190.56ms, mfu 3.11%
iter 4080: loss 0.9694, time 190.68ms, mfu 3.13%
iter 4090: loss 0.9228, time 193.38ms, mfu 3.14%
iter 4100: loss 0.9842, time 192.58ms, mfu 3.15%
iter 4110: loss 0.9297, time 189.44ms, mfu 3.16%
iter 4120: loss 0.9673, time 190.76ms, mfu 3.17%
iter 4130: loss 0.9750, time 187.57ms, mfu 3.19%
iter 4140: loss 0.9497, time 192.36ms, mfu 3.19%
iter 4150: loss 0.9708, time 192.05ms, mfu 3.20%
iter 4160: loss 0.9421, time 191.12ms, mfu 3.20%
iter 4170: loss 0.9843, time 189.17ms, mfu 3.21%
iter 4180: loss 0.9505, time 188.83ms, mfu 3.22%
iter 4190: loss 0.9361, time 190.60ms, mfu 3.23%
iter 4200: loss 0.9952, time 189.27ms, mfu 3.23%
iter 4210: loss 0.9638, time 188.98ms, mfu 3.24%
iter 4220: loss 0.9487, time 191.42ms, mfu 3.24%
iter 4230: loss 0.9554, time 194.29ms, mfu 3.24%
iter 4240: loss 0.9409, time 190.35ms, mfu 3.24%
step 4250: train loss 0.7863, val loss 1.6006
iter 4250: loss 0.9660, time 19335.03ms, mfu 2.92%
iter 4260: loss 0.9508, time 191.52ms, mfu 2.95%
iter 4270: loss 0.9465, time 190.17ms, mfu 2.99%
iter 4280: loss 0.9313, time 188.14ms, mfu 3.02%
iter 4290: loss 0.9877, time 191.34ms, mfu 3.04%
iter 4300: loss 0.9891, time 186.40ms, mfu 3.07%
iter 4310: loss 0.9520, time 192.93ms, mfu 3.09%
iter 4320: loss 0.9392, time 186.48ms, mfu 3.11%
iter 4330: loss 0.9536, time 193.16ms, mfu 3.13%
iter 4340: loss 0.9440, time 186.79ms, mfu 3.15%
iter 4350: loss 0.9488, time 189.18ms, mfu 3.16%
iter 4360: loss 0.9050, time 193.44ms, mfu 3.17%
iter 4370: loss 0.8997, time 191.43ms, mfu 3.18%
iter 4380: loss 0.9181, time 188.24ms, mfu 3.19%
iter 4390: loss 0.9214, time 188.04ms, mfu 3.20%
iter 4400: loss 0.9590, time 193.23ms, mfu 3.20%
iter 4410: loss 0.9211, time 190.22ms, mfu 3.21%
iter 4420: loss 0.9389, time 190.99ms, mfu 3.22%
iter 4430: loss 0.9208, time 191.83ms, mfu 3.22%
iter 4440: loss 0.9483, time 189.69ms, mfu 3.23%
iter 4450: loss 0.9366, time 190.19ms, mfu 3.23%
iter 4460: loss 0.9075, time 190.08ms, mfu 3.24%
iter 4470: loss 0.9420, time 189.27ms, mfu 3.24%
iter 4480: loss 0.9154, time 190.94ms, mfu 3.24%
iter 4490: loss 0.9201, time 191.34ms, mfu 3.25%
step 4500: train loss 0.7629, val loss 1.6148
iter 4500: loss 0.9577, time 19356.92ms, mfu 2.92%
iter 4510: loss 0.9381, time 190.51ms, mfu 2.96%
iter 4520: loss 0.9283, time 189.64ms, mfu 2.99%
iter 4530: loss 0.9205, time 188.27ms, mfu 3.02%
iter 4540: loss 0.9340, time 185.60ms, mfu 3.06%
iter 4550: loss 0.9417, time 190.44ms, mfu 3.08%
iter 4560: loss 0.9283, time 193.19ms, mfu 3.09%
iter 4570: loss 0.9111, time 191.79ms, mfu 3.11%
iter 4580: loss 0.9206, time 189.34ms, mfu 3.13%
iter 4590: loss 0.9090, time 191.23ms, mfu 3.14%
iter 4600: loss 0.9016, time 191.67ms, mfu 3.15%
iter 4610: loss 0.9219, time 189.32ms, mfu 3.17%
iter 4620: loss 0.9023, time 190.15ms, mfu 3.18%
iter 4630: loss 0.9246, time 190.87ms, mfu 3.19%
iter 4640: loss 0.9261, time 191.41ms, mfu 3.19%
iter 4650: loss 0.9200, time 192.45ms, mfu 3.20%
iter 4660: loss 0.9033, time 189.56ms, mfu 3.21%
iter 4670: loss 0.9263, time 190.28ms, mfu 3.21%
iter 4680: loss 0.9379, time 190.29ms, mfu 3.22%
iter 4690: loss 0.9558, time 187.78ms, mfu 3.23%
iter 4700: loss 0.8735, time 192.91ms, mfu 3.23%
iter 4710: loss 0.8961, time 191.32ms, mfu 3.23%
iter 4720: loss 0.9119, time 188.49ms, mfu 3.24%
iter 4730: loss 0.9278, time 187.57ms, mfu 3.25%
iter 4740: loss 0.9106, time 188.27ms, mfu 3.25%
step 4750: train loss 0.7433, val loss 1.6363
iter 4750: loss 0.8908, time 19284.14ms, mfu 2.93%
iter 4760: loss 0.9412, time 195.03ms, mfu 2.96%
iter 4770: loss 0.9152, time 191.86ms, mfu 2.99%
iter 4780: loss 0.9255, time 196.17ms, mfu 3.01%
iter 4790: loss 0.9169, time 190.80ms, mfu 3.03%
iter 4800: loss 0.8910, time 189.28ms, mfu 3.06%
iter 4810: loss 0.9142, time 190.21ms, mfu 3.08%
iter 4820: loss 0.9116, time 191.81ms, mfu 3.10%
iter 4830: loss 0.9370, time 194.24ms, mfu 3.11%
iter 4840: loss 0.8894, time 190.05ms, mfu 3.13%
iter 4850: loss 0.8851, time 192.29ms, mfu 3.14%
iter 4860: loss 0.9247, time 190.90ms, mfu 3.15%
iter 4870: loss 0.8856, time 187.91ms, mfu 3.17%
iter 4880: loss 0.8972, time 191.33ms, mfu 3.18%
iter 4890: loss 0.9418, time 187.19ms, mfu 3.19%
iter 4900: loss 0.8864, time 188.68ms, mfu 3.20%
iter 4910: loss 0.9245, time 189.19ms, mfu 3.21%
iter 4920: loss 0.9214, time 188.73ms, mfu 3.22%
iter 4930: loss 0.8853, time 187.08ms, mfu 3.23%
iter 4940: loss 0.9321, time 189.69ms, mfu 3.24%
iter 4950: loss 0.8996, time 191.77ms, mfu 3.24%
iter 4960: loss 0.9333, time 193.24ms, mfu 3.24%
iter 4970: loss 0.9252, time 190.88ms, mfu 3.24%
iter 4980: loss 0.8866, time 187.24ms, mfu 3.25%
iter 4990: loss 0.8923, time 192.03ms, mfu 3.25%
step 5000: train loss 0.7230, val loss 1.6434
iter 5000: loss 0.9091, time 19306.27ms, mfu 2.93%
