Overriding config with config/train_tt15k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt15k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt15k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_15k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 514 (inside data/tt_15k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.90M
num decayed parameter tensors: 42, with 17,990,400 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3970: loss 1.1275, time 192.28ms, mfu 3.21%
iter 3980: loss 1.1287, time 192.71ms, mfu 3.22%
iter 3990: loss 1.1116, time 197.47ms, mfu 3.21%
step 4000: train loss 1.0275, val loss 1.5083
iter 4000: loss 1.1670, time 19437.85ms, mfu 2.89%
iter 4010: loss 1.0916, time 192.84ms, mfu 2.93%
iter 4020: loss 1.1471, time 190.41ms, mfu 2.96%
iter 4030: loss 1.1682, time 189.92ms, mfu 3.00%
iter 4040: loss 1.1431, time 192.51ms, mfu 3.02%
iter 4050: loss 1.1499, time 194.14ms, mfu 3.04%
iter 4060: loss 1.1280, time 190.00ms, mfu 3.07%
iter 4070: loss 1.1290, time 191.90ms, mfu 3.09%
iter 4080: loss 1.1271, time 189.18ms, mfu 3.11%
iter 4090: loss 1.0834, time 188.86ms, mfu 3.13%
iter 4100: loss 1.1760, time 194.28ms, mfu 3.14%
iter 4110: loss 1.1291, time 195.14ms, mfu 3.15%
iter 4120: loss 1.1075, time 190.93ms, mfu 3.16%
iter 4130: loss 1.0966, time 196.28ms, mfu 3.16%
iter 4140: loss 1.1153, time 194.41ms, mfu 3.17%
iter 4150: loss 1.1540, time 192.60ms, mfu 3.18%
iter 4160: loss 1.1240, time 192.09ms, mfu 3.18%
iter 4170: loss 1.1246, time 188.47ms, mfu 3.20%
iter 4180: loss 1.1282, time 191.32ms, mfu 3.21%
iter 4190: loss 1.1319, time 192.74ms, mfu 3.21%
iter 4200: loss 1.1292, time 190.58ms, mfu 3.22%
iter 4210: loss 1.0873, time 192.55ms, mfu 3.22%
iter 4220: loss 1.0716, time 191.31ms, mfu 3.23%
iter 4230: loss 1.1048, time 190.59ms, mfu 3.23%
iter 4240: loss 1.1460, time 186.08ms, mfu 3.24%
step 4250: train loss 1.0088, val loss 1.5168
iter 4250: loss 1.1586, time 19369.04ms, mfu 2.92%
iter 4260: loss 1.1403, time 190.18ms, mfu 2.96%
iter 4270: loss 1.1210, time 193.84ms, mfu 2.99%
iter 4280: loss 1.0826, time 191.77ms, mfu 3.01%
iter 4290: loss 1.1182, time 193.59ms, mfu 3.04%
iter 4300: loss 1.1081, time 189.43ms, mfu 3.06%
iter 4310: loss 1.0956, time 191.96ms, mfu 3.08%
iter 4320: loss 1.1401, time 192.08ms, mfu 3.10%
iter 4330: loss 1.1224, time 195.47ms, mfu 3.11%
iter 4340: loss 1.0826, time 195.21ms, mfu 3.12%
iter 4350: loss 1.1262, time 191.33ms, mfu 3.14%
iter 4360: loss 1.1163, time 191.32ms, mfu 3.15%
iter 4370: loss 1.1303, time 192.27ms, mfu 3.16%
iter 4380: loss 1.0888, time 191.35ms, mfu 3.17%
iter 4390: loss 1.0875, time 190.48ms, mfu 3.18%
iter 4400: loss 1.1477, time 192.65ms, mfu 3.19%
iter 4410: loss 1.0963, time 189.96ms, mfu 3.20%
iter 4420: loss 1.1244, time 194.23ms, mfu 3.20%
iter 4430: loss 1.0964, time 192.81ms, mfu 3.21%
iter 4440: loss 1.1153, time 190.62ms, mfu 3.21%
iter 4450: loss 1.1027, time 194.97ms, mfu 3.21%
iter 4460: loss 1.1280, time 191.98ms, mfu 3.22%
iter 4470: loss 1.1088, time 194.00ms, mfu 3.22%
iter 4480: loss 1.0756, time 194.01ms, mfu 3.22%
iter 4490: loss 1.0960, time 188.57ms, mfu 3.23%
step 4500: train loss 0.9892, val loss 1.5375
iter 4500: loss 1.1130, time 19496.76ms, mfu 2.91%
iter 4510: loss 1.1474, time 192.64ms, mfu 2.94%
iter 4520: loss 1.0948, time 192.32ms, mfu 2.98%
iter 4530: loss 1.1001, time 191.13ms, mfu 3.01%
iter 4540: loss 1.1122, time 187.89ms, mfu 3.04%
iter 4550: loss 1.0988, time 189.86ms, mfu 3.06%
iter 4560: loss 1.0949, time 190.39ms, mfu 3.09%
iter 4570: loss 1.1280, time 194.91ms, mfu 3.10%
iter 4580: loss 1.0703, time 189.83ms, mfu 3.12%
iter 4590: loss 1.0583, time 191.24ms, mfu 3.13%
iter 4600: loss 1.0821, time 194.64ms, mfu 3.14%
iter 4610: loss 1.1160, time 195.31ms, mfu 3.15%
iter 4620: loss 1.0791, time 192.78ms, mfu 3.16%
iter 4630: loss 1.1281, time 191.85ms, mfu 3.17%
iter 4640: loss 1.0977, time 188.35ms, mfu 3.18%
iter 4650: loss 1.1352, time 194.34ms, mfu 3.19%
iter 4660: loss 1.0964, time 194.86ms, mfu 3.19%
iter 4670: loss 1.0913, time 191.48ms, mfu 3.20%
iter 4680: loss 1.1086, time 191.39ms, mfu 3.21%
iter 4690: loss 1.1126, time 191.27ms, mfu 3.21%
iter 4700: loss 1.1324, time 193.59ms, mfu 3.21%
iter 4710: loss 1.0710, time 193.34ms, mfu 3.22%
iter 4720: loss 1.1362, time 188.85ms, mfu 3.23%
iter 4730: loss 1.1182, time 193.26ms, mfu 3.23%
iter 4740: loss 1.0844, time 189.72ms, mfu 3.23%
step 4750: train loss 0.9772, val loss 1.5232
iter 4750: loss 1.1134, time 19322.16ms, mfu 2.91%
iter 4760: loss 1.1154, time 193.59ms, mfu 2.95%
iter 4770: loss 1.0817, time 193.52ms, mfu 2.98%
iter 4780: loss 1.0891, time 191.36ms, mfu 3.00%
iter 4790: loss 1.0792, time 191.79ms, mfu 3.03%
iter 4800: loss 1.1056, time 192.14ms, mfu 3.05%
iter 4810: loss 1.1047, time 190.66ms, mfu 3.08%
iter 4820: loss 1.0948, time 191.76ms, mfu 3.10%
iter 4830: loss 1.0899, time 194.61ms, mfu 3.11%
iter 4840: loss 1.1354, time 190.83ms, mfu 3.12%
iter 4850: loss 1.1151, time 191.36ms, mfu 3.14%
iter 4860: loss 1.0752, time 191.54ms, mfu 3.15%
iter 4870: loss 1.0682, time 191.87ms, mfu 3.16%
iter 4880: loss 1.0983, time 195.28ms, mfu 3.17%
iter 4890: loss 1.0940, time 191.15ms, mfu 3.18%
iter 4900: loss 1.0935, time 192.79ms, mfu 3.18%
iter 4910: loss 1.1211, time 191.11ms, mfu 3.19%
iter 4920: loss 1.0755, time 193.93ms, mfu 3.20%
iter 4930: loss 1.0761, time 192.84ms, mfu 3.20%
iter 4940: loss 1.0748, time 192.36ms, mfu 3.21%
iter 4950: loss 1.0624, time 192.31ms, mfu 3.21%
iter 4960: loss 1.0557, time 192.37ms, mfu 3.22%
iter 4970: loss 1.0807, time 192.91ms, mfu 3.22%
iter 4980: loss 1.0766, time 192.40ms, mfu 3.22%
iter 4990: loss 1.0409, time 190.86ms, mfu 3.23%
step 5000: train loss 0.9642, val loss 1.5293
iter 5000: loss 1.0835, time 19450.32ms, mfu 2.91%
